category_name,category_id,subcategory_name,subcategory_id,vendor,currently_active_vendor,product_num,price,profit_margin,active_product,current_stock
Clothing,PCL,Dresses,PCLDR,CPSFP,True,D139CCDA916A,$17.26,0.2039232735202144,True,117
Clothing,PCL,Dresses,PCLDR,CPSFP,True,C29C90BA0F30,$20.03,0.2039232735202144,True,79
Clothing,PCL,Dresses,PCLDR,CPSFP,True,EFBE93AA8CEB,$20.28,0.2039232735202144,True,71
Clothing,PCL,Dresses,PCLDR,CPSFP,True,05C79F9344E6,$20.9,0.2039232735202144,True,70
Clothing,PCL,Dresses,PCLDR,CPSFP,True,BF80FCCB58A5,$21.82,0.2039232735202144,True,47
Clothing,PCL,Dresses,PCLDR,CPSFP,True,66B9014751CC,$25.95,0.2039232735202144,True,66
Clothing,PCL,Dresses,PCLDR,CPSFP,True,0E95192B4972,$27.49,0.2039232735202144,True,70
Clothing,PCL,Dresses,PCLDR,CPSFP,True,AE048B14FA4F,$27.91,0.2039232735202144,True,17
Clothing,PCL,Dresses,PCLDR,CPSFP,True,395E4C2537E4,$28.67,0.2039232735202144,True,87
Clothing,PCL,Dresses,PCLDR,CPSFP,True,47946AD3E140,$29.37,0.2039232735202144,True,100
Clothing,PCL,Dresses,PCLDR,CPSFP,True,EB0EF555D7AC,$37.75,0.2039232735202144,True,78
Clothing,PCL,Dresses,PCLDR,CPSFP,True,0B766CF0FC52,$57.4,0.2039232735202144,True,66
Clothing,PCL,Dresses,PCLDR,CPSFP,True,EF408E4700A4,$94.2,0.2039232735202144,True,42
Clothing,PCL,Dresses,PCLDR,CPSFP,True,63910F73012D,$82.24,0.2039232735202144,True,97
Clothing,PCL,Dresses,PCLDR,CPSFP,True,776A73FDD58E,$87.83,0.2039232735202144,True,15
Clothing,PCL,Dresses,PCLDR,CPSFP,True,976B13D1C7FD,$118.74,0.2039232735202144,True,24
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,CE4497AB4613,18.68,0.2739232735202144,True,198
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,5B1B0273CC52,19.15,0.2739232735202144,True,167
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,DD966A934A42,21.19,0.2739232735202144,True,100
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,F6D401BEDA9C,21.5,0.2739232735202144,True,14
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,501AD2F84F3F,24.13,0.2739232735202144,True,75
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,1DE70442FAAB,24.24,0.2739232735202144,True,49
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,3F8915CCA13F,25.34,0.2739232735202144,True,88
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,92EC24F2A3D3,46.27,0.2739232735202144,True,94
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,6974CFDA8056,48.33,0.2739232735202144,True,83
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,9C14C4A7C1C1,55.54,0.2739232735202144,True,11
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,76EC8B4BC1EC,57.81,0.2739232735202144,True,35
Clothing,PCL,Hoodies,PCLHO,CPSFP,True,0849B45809AA,87.11,0.2739232735202144,True,56
Clothing,PCL,Shoes,PCLSH,CPSFP,True,BB110DA3C1E0,36.56,0.1539232735202144,True,22
Clothing,PCL,Shoes,PCLSH,CPSFP,True,C684796AB7B3,55.0,0.1539232735202144,True,50
Clothing,PCL,Shoes,PCLSH,CPSFP,True,3595B6197CCB,24.61,0.1539232735202144,True,86
Clothing,PCL,Shoes,PCLSH,CPSFP,True,CF800620F3C0,28.69,0.1539232735202144,True,56
Clothing,PCL,Shoes,PCLSH,CPSFP,True,D8CFED921422,32.55,0.1539232735202144,True,95
Clothing,PCL,Shoes,PCLSH,CPSFP,True,5DEF29712763,33.9,0.1539232735202144,True,14
Clothing,PCL,Shoes,PCLSH,CPSFP,True,658DCF1B993C,42.22,0.1539232735202144,True,88
Clothing,PCL,Shoes,PCLSH,CPSFP,True,0F24636B4A6F,43.61,0.1539232735202144,True,74
Clothing,PCL,Shoes,PCLSH,CPSFP,True,1831066C2DD4,75.34,0.1539232735202144,True,31
Clothing,PCL,Shoes,PCLSH,CPSFP,True,A73E7D94CCD5,51.05,0.1539232735202144,True,52
Clothing,PCL,Shoes,PCLSH,CPSFP,True,993E8D4D5BE3,54.13,0.1539232735202144,True,77
Clothing,PCL,Shoes,PCLSH,CPSFP,True,83750CD549A5,56.93,0.1539232735202144,True,83
Clothing,PCL,Shoes,PCLSH,CPSFP,True,9B12A88E28E4,65.4,0.1539232735202144,True,20
Clothing,PCL,Shoes,PCLSH,CPSFP,True,708F78161CE0,92.66,0.1539232735202144,True,87
