active_product,category_id,category_name,current_stock,currently_active_vendor,price,product_num,profit_margin,subcategory_id,subcategory_name,vendor
True,PTG,Toys & Games,74,True,24.41,A435B4B3F986,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,60,True,25.16,768AD75D70C4,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,79,True,27.49,2BCD827EA51D,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,16,True,28.15,002DA8E1D278,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,71,True,37.15,200106749C2C,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,64,True,45.3,4C96AB52F40F,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,36,True,51.24,04BE7BBC8B94,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,45,True,58.16,12AF39D9AD74,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,43,True,65.12,8E79A5F56D6B,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,78,True,75.04,9DDE9587968F,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,17,True,96.1,B331BE6F5E4A,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,70,True,98.69,CF8DE61C4F13,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,57,True,99.45,7B13FAA1A998,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,50,True,104.98,AD5FD63EA170,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,37,True,151.53,5DE8D0AE814A,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,21,True,244.3,C88591DE1FA3,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,15,True,31.2,48FA6F65D24D,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,14,True,31.62,11697B4E284D,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,34,True,36.56,DE20BB848342,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,85,True,37.65,C28E7C1AB93B,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,40,True,37.99,5AB6CA94F46D,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,90,True,40.59,039DD1316FDB,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,82,True,7.65,D5663107F159,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,144,True,13.56,FD2A7264B148,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,47,True,29.85,0A2C38739B40,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,49,True,32.27,CB53BF224E9E,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,70,True,46.43,D08366BE3E86,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,98,True,47.0,B1E91F568263,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,48,True,88.58,A9DFE5FAD71F,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,40,True,64.95,E086D454DC41,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,11,True,70.14,16D2EEAA7BC0,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,64,True,74.8,BC1497CAA00E,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,18,True,92.84,F1966B7FB484,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,61,True,95.28,94B1705558F7,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,25,True,108.81,D1DA62C13913,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,92,True,27.69,509A7B1A9C57,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,65,True,48.03,C402C7CCDF2A,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,33,True,52.95,04644F6EFB9D,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,90,True,56.62,A5891AFD4670,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,79,True,58.09,4727D683DCA2,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,22,True,68.29,11E49CDAFC34,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,24,True,77.15,2A7AD42316F8,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,29,True,97.55,07FD9D302807,0.7371309956369039,PTGVI,Video Games,TAAFL
