category_name,category_id,subcategory_name,subcategory_id,vendor,currently_active_vendor,product_num,price,pct_profit_margin,active_product,current_stock
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,F5945171AD47,72.1,-4.4388073013466105,false,56
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,C0BEF7A428FA,78.62,-4.4388073013466105,true,62
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,889ABA616D0D,73.99,-4.4388073013466105,true,34
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,08DBF2E9284E,89.26,-4.4388073013466105,false,53
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,2F36A702BAB2,95.11,-4.4388073013466105,false,19
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,7CA8659610C8,95.82,-4.4388073013466105,true,20
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,45C7E411219A,96.88,-4.4388073013466105,false,72
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,A51F0A5B5BFA,101.81,-4.4388073013466105,false,50
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,5CCDCA5CE32A,101.98,-4.4388073013466105,false,14
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,381347FB0086,103.51,-4.4388073013466105,true,34
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,8A68419FCA7E,104.44,-4.4388073013466105,true,20
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,0BE98EEED185,106.45,-4.4388073013466105,false,34
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,2079DC71B6C8,110.05,-4.4388073013466105,true,37
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,B1BB7CA193F0,111.82,-4.4388073013466105,true,20
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,07910B1C4060,114.62,-4.4388073013466105,true,12
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,C54A133C019A,115.7,-4.4388073013466105,false,10
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,4B7FFEA59070,119.6,-4.4388073013466105,false,30
Toys & Games,PTG,Educational Toys,PTGED,JDTOJ,false,36ED03B490B9,119.62,-4.4388073013466105,true,7
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,CBC65F388DB9,69.96,73.71309956369039,true,14
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,D1D2C61F0D3F,35.04,73.71309956369039,true,47
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,9CCEBAD73CA2,47.93,73.71309956369039,true,72
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,1A5B84194DAC,50.18,73.71309956369039,false,91
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,B4D96EC7887D,54.25,73.71309956369039,false,54
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,A9E4B9603559,55.05,73.71309956369039,false,88
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,7BED24C2F3F3,63.22,73.71309956369039,true,76
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,64568E470841,67.51,73.71309956369039,true,59
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,EA2526427CCB,67.79,73.71309956369039,true,26
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,FC23A625CB4F,73.14,73.71309956369039,true,60
Toys & Games,PTG,Video Games,PTGVI,JDTOJ,false,349606731928,73.14,73.71309956369039,true,55
